bld_name,room_name,room_madori,bld_address,access,num_rooms,chinryo,kanrihi,sikikin,reikin,kibo_kozo,menseki_tsubo,syunko_nengappi,keiyaku_kikan,kousinryo,torihiki_taiyo,parking,hoken,kanri_gaisya,kagi_koukan,kouza_furikae,hosyo_gaisya,setsubi,bikou
Ｓｕｎｎｙ　Ｓｉｄｅ　Ｆｏｒｅｓｔ,２０５,1K,東京都足立区綾瀬４丁目３０番１２号,"ＪＲ常磐線綾瀬 徒歩9分
東京メトロ千代田線綾瀬 徒歩9分
     
     
     ",27戸,"92,000円／月",無,1ヶ月,2ヶ月,鉄筋コンクリート造地上6階 ,25.20m2／7.62坪,2020年02月28日,24ヶ月,新賃料の1ヶ月分,貸主,無,借家人賠償責任保険を付帯した火災保険にご加入いただきます,未定,,100円／月,"35,000円","区分：必須
保証会社：ﾚｼﾞﾃﾞﾝﾄｱｼｽﾀﾝｽ(株) 他1社
条件：初回保証委託料(最低20,000円)：月額賃料等の50％、 ２年目以降：9,600円/年",バルコニー／ エアコン／ 浴室乾燥機／ ＢＳ／ＣＳ／ コンロ／キッチン／ オートロック／エレベーター／
Ｓｕｎｎｙ　Ｓｉｄｅ　Ｆｏｒｅｓｔ,２０６,1K,東京都足立区綾瀬４丁目３０番１２号,"ＪＲ常磐線綾瀬 徒歩9分
東京メトロ千代田線綾瀬 徒歩9分
     
     
     ",27戸,"92,000円／月",無,1ヶ月,2ヶ月,鉄筋コンクリート造地上6階 ,25.20m2／7.62坪,2020年02月28日,24ヶ月,新賃料の1ヶ月分,貸主,無,借家人賠償責任保険を付帯した火災保険にご加入いただきます,未定,,100円／月,"35,000円","区分：必須
保証会社：ﾚｼﾞﾃﾞﾝﾄｱｼｽﾀﾝｽ(株) 他1社
条件：初回保証委託料(最低20,000円)：月額賃料等の50％、 ２年目以降：9,600円/年",バルコニー／ エアコン／ 浴室乾燥機／ ＢＳ／ＣＳ／ コンロ／キッチン／ オートロック／エレベーター／
セレーノ六町,５０２,１ＬＤＫ＋Ｓ,東京都足立区六町一丁目１７番４２号,"首都圏新都市鉄道つくばエクスプレス六町 徒歩2分
     
     
     
     ",－,"118,000円／月","6,000円／月",1ヶ月,1.2ヶ月,鉄筋コンクリート造地上10階 ,48.93m2／14.80坪,2014年11月20日,24ヶ月,新賃料の1ヶ月分,貸主,無,借家人賠償責任保険を付帯した火災保険にご加入いただきます,グローバルコミュニティ株式会社　東京支社,"20,000円",100円／月,"48,930円","区分：必須
保証会社：ﾚｼﾞﾃﾞﾝﾄｱｼｽﾀﾝｽ(株) 他1社
条件：初回保証委託料(最低20,000円)：月額賃料等の50％、 ２年目以降：9,600円/年",バルコニー／ エアコン／ 給湯追い焚き／ＢＳ／ＣＳ／ コンロ／キッチン／ オートロック／エレベーター／
セレーノ六町,５０１,１ＬＤＫ＋Ｓ,東京都足立区六町一丁目１７番４２号,"首都圏新都市鉄道つくばエクスプレス六町 徒歩2分
     
     
     
     ",－,"119,000円／月","6,000円／月",1ヶ月,1.2ヶ月,鉄筋コンクリート造地上10階 ,50.10m2／15.15坪,2014年11月20日,24ヶ月,新賃料の1ヶ月分,貸主,無,借家人賠償責任保険を付帯した火災保険にご加入いただきます,グローバルコミュニティ株式会社　東京支社,"20,000円",100円／月,"50,100円","区分：必須
保証会社：ﾚｼﾞﾃﾞﾝﾄｱｼｽﾀﾝｽ(株) 他1社
条件：初回保証委託料(最低20,000円)：月額賃料等の50％、 ２年目以降：9,600円/年",バルコニー／ エアコン／ 給湯追い焚き／ＢＳ／ＣＳ／ コンロ／キッチン／ オートロック／エレベーター／
